Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_M_eth
build_flags = ${env:esp32_16MB_M_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG_HOST='"10.0.10.5"' -D WLED_DEBUG_NTP -D WLED_ENABLE_WEBSOCKETS -D CLIENT_SSID='"FritzBox-Effect"' -D CLIENT_PASS='"NoahJoel2302"' -D USERMOD_PWM_OUTPUTS
Hacks to apply:

--2026-07-14 15:02:15--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/lib0cc/AnimatedGIF/AnimatedGIF.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib0cc/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib0cc/libAnimatedGIF.a
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib464/OneWire/OneWire.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/U8g2lib.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
.pio/libdeps/custom_build/OneWire/OneWire.cpp:599:22: warning: extra tokens at end of #undef directive
 #  undef noInterrupts() {portMUX_TYPE mux = portMUX_INITIALIZER_UNLOCKED;portENTER_CRITICAL(&mux)
                      ^
.pio/libdeps/custom_build/OneWire/OneWire.cpp:600:20: warning: extra tokens at end of #undef directive
 #  undef interrupts() portEXIT_CRITICAL(&mux);}
                    ^
Archiving .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib56a/U8g2/U8x8lib.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib56a/U8g2/clib/mui.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib464/libOneWire.a
Indexing .pio/build/custom_build/lib464/libOneWire.a
Compiling .pio/build/custom_build/lib56a/U8g2/clib/mui_u8g2.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_arc.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_bitmap.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_box.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_buffer.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_button.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_circle.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_cleardisplay.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_d_memory.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_d_setup.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_font.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_fonts.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_hvline.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_input_value.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_intersection.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_kerning.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_line.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_ll_hvline.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_message.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_polygon.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_selection_list.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_setup.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log_u8g2.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log_u8x8.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_8x8.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_byte.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_cad.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_capture.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_a2printer.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ch1120.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1247ai.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1287ai.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1294ai.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gu800.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_hd44102.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_il3820_296x128.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist3088.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist7920.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ks0108.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_lc7981.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ld7032_60x32.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ls013b7dh03.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_max7219.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcf8812.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15300.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15e06.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sbn1661.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sed1330.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1106_64x32.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1106_72x40.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1107.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1108.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1305.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1309.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1312.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1315_128x64_noname.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1316.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1317.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1318.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1322.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1325.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1326.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1327.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1329.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1362.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1362z.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1363.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7301.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7302.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7305.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7511.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75160.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75161.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75256.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75320.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7539.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7567.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7571.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_jlx320160.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_md240128.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7588.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7920.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_t6963.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1601.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1604.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1608.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1609.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1610.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1611.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1617.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1628.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1638.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1698.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_debounce.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_display.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_gpio.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_input_value.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_message.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_selection_list.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_setup.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
