Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D MULTI_RELAY_MAX_RELAYS=0
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:669:37: note: in expansion of macro 'B_HS_DOT_3'
  669 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:669:37: note: in expansion of macro 'B_HS_DOT_3'
  669 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:669:47: error: expected '>' before '*' token
  669 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                               ^
wled00/bus_wrapper.h:669:47: error: expected '(' before '*' token
  669 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:669:48: error: expected primary-expression before '>' token
  669 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                                ^
wled00/bus_wrapper.h:669:76: error: expected ')' before ';' token
  669 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                        ~                                                   ^
      |                                                                            )
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:675:37: note: in expansion of macro 'B_HS_WS1_3'
  675 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:675:37: note: in expansion of macro 'B_HS_WS1_3'
  675 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:675:37: note: in expansion of macro 'B_HS_WS1_3'
  675 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:675:47: error: expected '(' before '*' token
  675 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:675:48: error: expected primary-expression before '>' token
  675 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                                ^
wled00/bus_wrapper.h:675:76: error: expected ')' before ';' token
  675 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                        ~                                                   ^
      |                                                                            )
wled00/bus_wrapper.h: In static member function 'static bool PolyBus::canShow(void*, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:765:44: note: in expansion of macro 'B_HS_DOT_3'
  765 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:765:44: note: in expansion of macro 'B_HS_DOT_3'
  765 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:765:54: error: expected '>' before '*' token
  765 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                      ^
wled00/bus_wrapper.h:765:54: error: expected '(' before '*' token
  765 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:765:55: error: expected primary-expression before '>' token
  765 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                       ^
wled00/bus_wrapper.h:765:76: error: expected ')' before ';' token
  765 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                               ~                                            ^
      |                                                                            )
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:771:44: note: in expansion of macro 'B_HS_WS1_3'
  771 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:771:44: note: in expansion of macro 'B_HS_WS1_3'
  771 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:771:44: note: in expansion of macro 'B_HS_WS1_3'
  771 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:771:54: error: expected '(' before '*' token
  771 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:771:55: error: expected primary-expression before '>' token
  771 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                                       ^
wled00/bus_wrapper.h:771:76: error: expected ')' before ';' token
  771 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                               ~                                            ^
      |                                                                            )
wled00/bus_wrapper.h: In static member function 'static void PolyBus::setPixelColor(void*, uint8_t, uint16_t, uint32_t, uint8_t, uint16_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:887:37: note: in expansion of macro 'B_HS_DOT_3'
  887 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:887:37: note: in expansion of macro 'B_HS_DOT_3'
  887 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:887:47: error: expected '>' before '*' token
  887 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
wled00/bus_wrapper.h:887:47: error: expected '(' before '*' token
  887 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:887:48: error: expected primary-expression before '>' token
  887 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:887:93: error: expected ')' before ';' token
  887 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:893:37: note: in expansion of macro 'B_HS_WS1_3'
  893 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:893:37: note: in expansion of macro 'B_HS_WS1_3'
  893 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:893:37: note: in expansion of macro 'B_HS_WS1_3'
  893 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:893:47: error: expected '(' before '*' token
  893 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:893:48: error: expected primary-expression before '>' token
  893 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:893:93: error: expected ')' before ';' token
  893 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h: In static member function 'static uint32_t PolyBus::getPixelColor(void*, uint8_t, uint16_t, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:984:43: note: in expansion of macro 'B_HS_DOT_3'
  984 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:984:43: note: in expansion of macro 'B_HS_DOT_3'
  984 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:984:53: error: expected '>' before '*' token
  984 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
wled00/bus_wrapper.h:984:53: error: expected '(' before '*' token
  984 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
      |                                                     (
wled00/bus_wrapper.h:984:54: error: expected primary-expression before '>' token
  984 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:984:84: error: expected ')' before ';' token
  984 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:990:43: note: in expansion of macro 'B_HS_WS1_3'
  990 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:990:43: note: in expansion of macro 'B_HS_WS1_3'
  990 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:990:43: note: in expansion of macro 'B_HS_WS1_3'
  990 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:990:53: error: expected '(' before '*' token
  990 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
      |                                                     (
wled00/bus_wrapper.h:990:54: error: expected primary-expression before '>' token
  990 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:990:84: error: expected ')' before ';' token
  990 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::cleanup(void*, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1099:44: note: in expansion of macro 'B_HS_DOT_3'
 1099 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:1099:44: note: in expansion of macro 'B_HS_DOT_3'
 1099 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:1099:54: error: expected '>' before '*' token
 1099 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                      ^
wled00/bus_wrapper.h:1099:54: error: expected '(' before '*' token
 1099 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1099:55: error: expected primary-expression before '>' token
 1099 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                       ^
wled00/bus_wrapper.h:1099:65: error: expected ')' before ';' token
 1099 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                               ~                                 ^
      |                                                                 )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1105:44: note: in expansion of macro 'B_HS_WS1_3'
 1105 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:1105:44: note: in expansion of macro 'B_HS_WS1_3'
 1105 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:1105:44: note: in expansion of macro 'B_HS_WS1_3'
 1105 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:1105:54: error: expected '(' before '*' token
 1105 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1105:55: error: expected primary-expression before '>' token
 1105 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                                       ^
wled00/bus_wrapper.h:1105:65: error: expected ')' before ';' token
 1105 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                               ~                                 ^
      |                                                                 )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h: In static member function 'static unsigned int PolyBus::getDataSize(void*, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1199:44: note: in expansion of macro 'B_HS_DOT_3'
 1199 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:1199:44: note: in expansion of macro 'B_HS_DOT_3'
 1199 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:1199:54: error: expected '>' before '*' token
 1199 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
wled00/bus_wrapper.h:1199:54: error: expected '(' before '*' token
 1199 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1199:55: error: expected primary-expression before '>' token
 1199 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                       ^
wled00/bus_wrapper.h:1199:81: error: expected ')' before ';' token
 1199 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                               ~                                                 ^
      |                                                                                 )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1205:44: note: in expansion of macro 'B_HS_WS1_3'
 1205 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:1205:44: note: in expansion of macro 'B_HS_WS1_3'
 1205 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:1205:44: note: in expansion of macro 'B_HS_WS1_3'
 1205 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:1205:54: error: expected '(' before '*' token
 1205 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1205:55: error: expected primary-expression before '>' token
 1205 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                                       ^
wled00/bus_wrapper.h:1205:81: error: expected ')' before ';' token
 1205 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                               ~                                                 ^
      |                                                                                 )
In file included from wled00/cfg.cpp:2:
wled00/wled_ethernet.h:25:3: error: 'eth_phy_type_t' does not name a type
   25 |   eth_phy_type_t eth_type;
      |   ^~~~~~~~~~~~~~
wled00/wled_ethernet.h:26:3: error: 'eth_clock_mode_t' does not name a type
   26 |   eth_clock_mode_t eth_clk_mode;
      |   ^~~~~~~~~~~~~~~~
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
wled00/cfg.cpp:137:9: error: 'ethernetType' was not declared in this scope; did you mean 'ethernet'?
  137 |   CJSON(ethernetType, ethernet["type"]);
      |         ^~~~~~~~~~~~
wled00/cfg.cpp:41:20: note: in definition of macro 'CJSON'
   41 | #define CJSON(a,b) a = b | a
      |                    ^
In file included from wled00/bus_manager.cpp:16:
wled00/bus_manager.h: In constructor 'BusDigital::BusDigital(const BusConfig&)':
wled00/bus_manager.h:285:14: warning: 'BusDigital::_milliAmpsPerLed' will be initialized after [-Wreorder]
  285 |     uint8_t  _milliAmpsPerLed;
      |              ^~~~~~~~~~~~~~~~
wled00/bus_manager.h:284:14: warning:   'uint16_t BusDigital::_milliAmpsMax' [-Wreorder]
  284 |     uint16_t _milliAmpsMax;
      |              ^~~~~~~~~~~~~
wled00/bus_manager.cpp:129:1: warning:   when initialized here [-Wreorder]
  129 | BusDigital::BusDigital(const BusConfig &bc)
      | ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:16:
wled00/bus_manager.h:284:14: warning: 'BusDigital::_milliAmpsMax' will be initialized after [-Wreorder]
  284 |     uint16_t _milliAmpsMax;
      |              ^~~~~~~~~~~~~
wled00/bus_manager.h:282:14: warning:   'uint8_t BusDigital::_driverType' [-Wreorder]
  282 |     uint8_t  _driverType; // 0=RMT (default), 1=I2S
      |              ^~~~~~~~~~~
wled00/bus_manager.cpp:129:1: warning:   when initialized here [-Wreorder]
  129 | BusDigital::BusDigital(const BusConfig &bc)
      | ^~~~~~~~~~
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/fontmanager.cpp.o
*** [.pio/build/custom_build/src/cfg.cpp.o] Error 1
*** [.pio/build/custom_build/src/bus_manager.cpp.o] Error 1
wled00/fontmanager.cpp: In member function 'void FontManager::rebuildCache(const char*)':
wled00/fontmanager.cpp:227:44: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
