Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
board_upload.flash_size = 16MB
board_build.psram_type = opi
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} ${common.debug_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive
Hacks to apply:

--2026-06-17 00:13:35--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:198,
                 from wled00/udp.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:198,
                 from wled00/um_manager.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:198,
                 from wled00/usermod.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:198,
                 from wled00/util.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:198,
                 from wled00/wled.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:198,
                 from wled00/wled_main.cpp:16:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:198,
                 from wled00/wled_metadata.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:198,
                 from wled00/wled_serial.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:198,
                 from wled00/wled_server.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:198,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.7.4
Creating esp32s3 image...
Merged 1 ELF section
Successfully created esp32s3 image.
Generating partitions .pio/build/custom_build/partitions.bin
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:198,
                 from wled00/xml.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/lib004/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib2ba/AnimatedGIF/AnimatedGIF.cpp.o
Archiving .pio/build/custom_build/lib004/libAsyncTCP.a
Indexing .pio/build/custom_build/lib004/libAsyncTCP.a
Compiling .pio/build/custom_build/lib756/esp_dmx/dmx/bus_ctl.c.o
Compiling .pio/build/custom_build/lib756/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/lib756/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/lib756/esp_dmx/dmx/hal/gpio.c.o
Archiving .pio/build/custom_build/lib2ba/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib2ba/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib756/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/lib756/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/lib756/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/lib756/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/lib756/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/lib756/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/lib756/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib756/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib756/libesp_dmx.a
Indexing .pio/build/custom_build/lib756/libesp_dmx.a
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib2e1/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib7c8/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib7c8/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib2e1/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib2e1/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib7c8/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
