Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags}
    -D USERMOD_DALLASTEMPERATURE=0
    -D USERMOD_INTERNAL_TEMPERATURE=0
    -D USERMOD_FOUR_LINE_DISPLAY=0
    -D USERMOD_ROTARY_ENCODER_UI=0
    -D USERMOD_ARTIFX=0
    -D USERMOD_ANIMARTRIX=0
    -D WLED_DISABLE_INFRARED=0
    -D WLED_DISABLE_LOXONE
    -D WLED_DISABLE_ALEXA
    -D WLED_DISABLE_HUESYNC
    -D WLED_DISABLE_MQTT
    -D WLED_BOOTUPDELAY=100
    -D DATA_PINS=2
    -D BTNPIN=0
    -D RLYPIN=18
    -D RLYMDE=0
    -D IRPIN=4
    -D SR_DMTYPE=1
    -D I2S_SDPIN=32
    -D I2S_WSPIN=15
    -D I2S_CKPIN=14
    -D TEMPERATURE_PIN=-1
    -D PIXEL_COUNTS=47
    -D LED_TYPES="TYPE_SK6812_RGBW"
    -D DEFAULT_LED_COLOR_ORDER="COL_ORDER_RGB"
    -D UM_AUDIOREACTIVE_ENABLE
    -D UM_AUDIOREACTIVE_USE_NEW_FFT

Hacks to apply:

--2026-06-23 17:46:06--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_uc1628.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_uc1638.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_uc1698.c.o
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_debounce.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_display.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_gpio.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_input_value.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_selection_list.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_setup.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_string.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_u16toa.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_u8toa.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib1a3/libU8g2.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Indexing .pio/build/custom_build/lib1a3/libU8g2.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
Indexing .pio/build/custom_build/libc24/libEEPROM.a
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Archiving .pio/build/custom_build/lib147/libDNSServer.a
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/Parsing.cpp: In member function 'bool WebServer::_parseForm(WiFiClient&, String, uint32_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/Parsing.cpp:509:26: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
                 uint32_t i = 0;
                          ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/Parsing.cpp:471:24: note: shadowed declaration is here
               uint32_t i = 0;
                        ^
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
