Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
board = esp32-s2-saola-1
extends = env:usermods
platform = ${esp32s2.platform}
platform_packages = ${esp32s2.platform_packages}
board_build.partitions = ${esp32.default_partitions}
board_build.flash_mode = qio
board_build.f_flash = 40000000L
build_unflags = ${common.build_unflags}
build_flags = ${common.build_flags} ${esp32s2.build_flags} ${hub75.build_flags} ${hub75.i2s_disable_flags} -D WLED_RELEASE_NAME=\"ESP32-S2\"
  -DARDUINO_USB_CDC_ON_BOOT=1
  -DARDUINO_USB_MSC_ON_BOOT=0
  -DARDUINO_USB_DFU_ON_BOOT=0
  -DBOARD_HAS_PSRAM
  -DLOLIN_WIFI_FIX ; seems to work much better with this
  -D WLED_WATCHDOG_TIMEOUT=0
lib_deps = ${esp32s2.lib_deps}
                 ${hub75.lib_deps}
Hacks to apply:

--2026-05-11 17:22:41--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
     uint8_t requestFrom(int address, int size, int sendStop);
             ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:122:12: note: candidate 2: 'size_t TwoWire::requestFrom(uint8_t, size_t, bool)'
     size_t requestFrom(uint8_t address, size_t len, bool stopBit);
            ^~~~~~~~~~~
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp: In member function 'uint8_t AHT10::readStatusByte()':
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:305:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 1, true);           //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:126:13: note: candidate 1: 'uint8_t TwoWire::requestFrom(int, int, int)'
     uint8_t requestFrom(int address, int size, int sendStop);
             ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:122:12: note: candidate 2: 'size_t TwoWire::requestFrom(uint8_t, size_t, bool)'
     size_t requestFrom(uint8_t address, size_t len, bool stopBit);
            ^~~~~~~~~~~
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:305:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 1, true);           //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:126:13: note: candidate 1: 'uint8_t TwoWire::requestFrom(int, int, int)'
     uint8_t requestFrom(int address, int size, int sendStop);
             ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:120:13: note: candidate 2: 'uint8_t TwoWire::requestFrom(uint16_t, uint8_t, bool)'
     uint8_t requestFrom(uint16_t address, uint8_t size, bool sendStop);
             ^~~~~~~~~~~
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:305:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 1, true);           //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:126:13: note: candidate 1: 'uint8_t TwoWire::requestFrom(int, int, int)'
     uint8_t requestFrom(int address, int size, int sendStop);
             ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:119:12: note: candidate 2: 'size_t TwoWire::requestFrom(uint16_t, size_t, bool)'
     size_t requestFrom(uint16_t address, size_t size, bool sendStop);
            ^~~~~~~~~~~
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:305:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 1, true);           //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:126:13: note: candidate 1: 'uint8_t TwoWire::requestFrom(int, int, int)'
     uint8_t requestFrom(int address, int size, int sendStop);
             ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:122:12: note: candidate 2: 'size_t TwoWire::requestFrom(uint8_t, size_t, bool)'
     size_t requestFrom(uint8_t address, size_t len, bool stopBit);
            ^~~~~~~~~~~
Compiling .pio/build/custom_build/lib470/BME280/BME280.cpp.o
Archiving .pio/build/custom_build/libaab/libAdafruit ADS1X15.a
Archiving .pio/build/custom_build/lib5d1/libAHT10.a
Indexing .pio/build/custom_build/libaab/libAdafruit ADS1X15.a
Indexing .pio/build/custom_build/lib5d1/libAHT10.a
Compiling .pio/build/custom_build/lib470/BME280/BME280I2C.cpp.o
Compiling .pio/build/custom_build/lib470/BME280/BME280I2C_BRZO.cpp.o
Archiving .pio/build/custom_build/lib7db/libBH1750.a
Indexing .pio/build/custom_build/lib7db/libBH1750.a
Compiling .pio/build/custom_build/lib470/BME280/BME280Spi.cpp.o
Compiling .pio/build/custom_build/lib470/BME280/BME280SpiSw.cpp.o
Compiling .pio/build/custom_build/lib470/BME280/EnvironmentCalculations.cpp.o
Compiling .pio/build/custom_build/lib5b2/BSEC Software Library/bme68x/bme68x.c.o
Compiling .pio/build/custom_build/lib5b2/BSEC Software Library/bsec.cpp.o
Compiling .pio/build/custom_build/lib7f9/DHT_nonblocking/dht_nonblocking.cpp.o
Archiving .pio/build/custom_build/lib470/libBME280.a
Indexing .pio/build/custom_build/lib470/libBME280.a
Compiling .pio/build/custom_build/lib737/INA226_WE/INA226_WE.cpp.o
Compiling .pio/build/custom_build/libf9b/ld2410/ld2410.cpp.o
Archiving .pio/build/custom_build/lib7f9/libDHT_nonblocking.a
Archiving .pio/build/custom_build/lib5b2/libBSEC Software Library.a
Indexing .pio/build/custom_build/lib7f9/libDHT_nonblocking.a
Indexing .pio/build/custom_build/lib5b2/libBSEC Software Library.a
Compiling .pio/build/custom_build/lib639/Adafruit_MAX1704X/Adafruit_MAX1704X.cpp.o
Archiving .pio/build/custom_build/lib737/libINA226_WE.a
Indexing .pio/build/custom_build/lib737/libINA226_WE.a
Compiling .pio/build/custom_build/liba88/SHT85/SHT85.cpp.o
Compiling .pio/build/custom_build/lib177/OneWire/OneWire.cpp.o
Archiving .pio/build/custom_build/lib639/libAdafruit_MAX1704X.a
Indexing .pio/build/custom_build/lib639/libAdafruit_MAX1704X.a
Archiving .pio/build/custom_build/libf9b/libld2410.a
Indexing .pio/build/custom_build/libf9b/libld2410.a
Compiling .pio/build/custom_build/lib32a/Adafruit Si7021 Library/Adafruit_Si7021.cpp.o
.pio/libdeps/custom_build/OneWire/OneWire.cpp:599:22: warning: extra tokens at end of #undef directive
 #  undef noInterrupts() {portMUX_TYPE mux = portMUX_INITIALIZER_UNLOCKED;portENTER_CRITICAL(&mux)
                      ^
.pio/libdeps/custom_build/OneWire/OneWire.cpp:600:20: warning: extra tokens at end of #undef directive
 #  undef interrupts() portEXIT_CRITICAL(&mux);}
                    ^
Compiling .pio/build/custom_build/lib9a6/VL53L0X/VL53L0X.cpp.o
Archiving .pio/build/custom_build/liba88/libSHT85.a
Indexing .pio/build/custom_build/liba88/libSHT85.a
Compiling .pio/build/custom_build/lib771/arduinoFFT/arduinoFFT.cpp.o
Archiving .pio/build/custom_build/lib177/libOneWire.a
Indexing .pio/build/custom_build/lib177/libOneWire.a
Compiling .pio/build/custom_build/libc60/MPU6050/I2Cdev.cpp.o
Archiving .pio/build/custom_build/lib32a/libAdafruit Si7021 Library.a
Indexing .pio/build/custom_build/lib32a/libAdafruit Si7021 Library.a
Compiling .pio/build/custom_build/libc60/MPU6050/MPU6050.cpp.o
Archiving .pio/build/custom_build/lib9a6/libVL53L0X.a
Indexing .pio/build/custom_build/lib9a6/libVL53L0X.a
Compiling .pio/build/custom_build/libf27/U8g2/U8g2lib.cpp.o
Archiving .pio/build/custom_build/lib771/libarduinoFFT.a
Indexing .pio/build/custom_build/lib771/libarduinoFFT.a
Compiling .pio/build/custom_build/libf27/U8g2/U8x8lib.cpp.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/mui.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/mui_u8g2.c.o
Archiving .pio/build/custom_build/libc60/libMPU6050.a
Indexing .pio/build/custom_build/libc60/libMPU6050.a
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/libf27/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/libcc8/ESP Rotary/ESPRotary.cpp.o
Archiving .pio/build/custom_build/libf27/libU8g2.a
Indexing .pio/build/custom_build/libf27/libU8g2.a
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Archiving .pio/build/custom_build/libcc8/libESP Rotary.a
Indexing .pio/build/custom_build/libcc8/libESP Rotary.a
Compiling .pio/build/custom_build/lib626/Adafruit Unified Sensor/Adafruit_Sensor.cpp.o
Compiling .pio/build/custom_build/lib798/Adafruit BMP280 Library/Adafruit_BMP280.cpp.o
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/libddf/Adafruit CCS811 Library/Adafruit_CCS811.cpp.o
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Archiving .pio/build/custom_build/lib626/libAdafruit Unified Sensor.a
Indexing .pio/build/custom_build/lib626/libAdafruit Unified Sensor.a
Compiling .pio/build/custom_build/libda7/rc-switch/RCSwitch.cpp.o
Compiling .pio/build/custom_build/libe0e/WireGuard-ESP32-Arduino/WireGuard.cpp.o
Archiving .pio/build/custom_build/lib798/libAdafruit BMP280 Library.a
Indexing .pio/build/custom_build/lib798/libAdafruit BMP280 Library.a
Archiving .pio/build/custom_build/libddf/libAdafruit CCS811 Library.a
Indexing .pio/build/custom_build/libddf/libAdafruit CCS811 Library.a
Compiling .pio/build/custom_build/libe0e/WireGuard-ESP32-Arduino/crypto.c.o
Compiling .pio/build/custom_build/libe0e/WireGuard-ESP32-Arduino/crypto/refc/blake2s.c.o
Compiling .pio/build/custom_build/libe0e/WireGuard-ESP32-Arduino/crypto/refc/chacha20.c.o
Compiling .pio/build/custom_build/libe0e/WireGuard-ESP32-Arduino/crypto/refc/chacha20poly1305.c.o
Compiling .pio/build/custom_build/libe0e/WireGuard-ESP32-Arduino/crypto/refc/poly1305-donna.c.o
Compiling .pio/build/custom_build/libe0e/WireGuard-ESP32-Arduino/crypto/refc/x25519.c.o
Compiling .pio/build/custom_build/libe0e/WireGuard-ESP32-Arduino/wireguard-platform.c.o
Compiling .pio/build/custom_build/libe0e/WireGuard-ESP32-Arduino/wireguard.c.o
Compiling .pio/build/custom_build/libe0e/WireGuard-ESP32-Arduino/wireguardif.c.o
Archiving .pio/build/custom_build/libda7/librc-switch.a
Indexing .pio/build/custom_build/libda7/librc-switch.a
In file included from .pio/libdeps/custom_build/WireGuard-ESP32-Arduino/src/wireguardif.c:51:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s2/include/tcpip_adapter/include/tcpip_adapter.h:15:2: warning: #warning "This header is deprecated, please use new network related API in esp_netif.h" [-Wcpp]
 #warning "This header is deprecated, please use new network related API in esp_netif.h"
  ^~~~~~~
.pio/libdeps/custom_build/WireGuard-ESP32-Arduino/src/wireguardif.c: In function 'wireguardif_tmr':
.pio/libdeps/custom_build/WireGuard-ESP32-Arduino/src/wireguardif.c:1052:5: warning: implicit declaration of function 'handshake_destroy'; did you mean 'keypair_destroy'? [-Wimplicit-function-declaration]
     handshake_destroy(&peer->handshake);
     ^~~~~~~~~~~~~~~~~
     keypair_destroy
.pio/libdeps/custom_build/WireGuard-ESP32-Arduino/src/wireguardif.c: In function 'wireguardif_init':
.pio/libdeps/custom_build/WireGuard-ESP32-Arduino/src/wireguardif.c:1116:48: warning: passing argument 2 of 'tcpip_adapter_get_netif' from incompatible pointer type [-Wincompatible-pointer-types]
  tcpip_adapter_get_netif(TCPIP_ADAPTER_IF_STA, &underlying_netif);
                                                ^~~~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s2/include/esp_netif/include/esp_netif.h:35,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s2/include/tcpip_adapter/include/tcpip_adapter.h:16,
                 from .pio/libdeps/custom_build/WireGuard-ESP32-Arduino/src/wireguardif.c:51:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s2/include/tcpip_adapter/include/tcpip_adapter.h:95:72: note: expected 'void **' but argument is of type 'struct netif **'
 esp_err_t tcpip_adapter_get_netif(tcpip_adapter_if_t tcpip_if, void ** netif);
                                                                ~~~~~~~~^~~~~
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/libe0e/libWireGuard-ESP32-Arduino.a
Indexing .pio/build/custom_build/libe0e/libWireGuard-ESP32-Arduino.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c: In function 'i2c_slave_check_line_state':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:547:30: warning: declaration of 'a' shadows a previous local [-Wshadow=compatible-local]
                 for (uint8_t a=0;a<9; a++) {
                              ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:541:22: note: shadowed declaration is here
         for (uint8_t a=0; a<9; a++) {
                      ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
