Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_BOOTUPDELAY=50 -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D DATA_PINS=5,16,4,12 -D BTNPIN=0 -D RLYPIN=2 -D SR_DMTYPE=1 -D PIXEL_COUNTS=100 -D WLED_ETH_DEFAULT=1 -D UM_AUDIOREACTIVE_ENABLE -D I2S_SDPIN=32 -D I2S_WSPIN=15 -D I2S_CKPIN=14
custom_usermods =  audioreactive word_clock Internal_Temperature
Hacks to apply:
1
--2026-04-06 20:44:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf6b/arduinoFFT/arduinoFFT.cpp.o
Archiving .pio/build/custom_build/lib809/libAsyncMqttClient.a
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib809/libAsyncMqttClient.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib5e4/libQuickEspNow.a
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib5e4/libQuickEspNow.a
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/libf6b/libarduinoFFT.a
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/libf6b/libarduinoFFT.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c: In function 'i2c_slave_check_line_state':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:547:30: warning: declaration of 'a' shadows a previous local [-Wshadow=compatible-local]
                 for (uint8_t a=0;a<9; a++) {
                              ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:541:22: note: shadowed declaration is here
         for (uint8_t a=0; a<9; a++) {
                      ^
